"0","p3_4 <- projects_metrics %>%"
"0","   mutate(intersect_rev = log1p(intersect_rev))%>%"
"0","  ggplot(aes(x = factor(0), y = intersect_rev)) + "
"0","  geom_boxplot() + "
"0","  theme_linedraw() +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    legend.position = ""top"","
"0","    axis.line = element_line(colour = ""black""),"
"0","    axis.text = element_text(size = 9, color = ""grey30""),"
"0","    axis.title = element_text(size = 10)"
"0","  )+"
"0","  labs(x = """", y = ""Reviewers' intersection"") +"
"0","  scale_x_discrete(breaks = NULL)"
"0","p3_4"
