"0","core_non_core_reviewers_changes$rev_status[core_non_core_reviewers_changes$rev_status==""Not core""] = ""Non core"""
"0",""
"0","p2<-core_non_core_reviewers_changes%>%"
"0","  mutate(count = log1p(count))%>%"
"0","ggplot() +"
"0","  geom_boxplot(aes(x=rev_status, y=count, fill=rev_status), outlier.shape = NA)+"
"0","  # scale_y_continuous(trans = ""log1p"", breaks = c(0,1,10, 100, 1000))+"
"0","  theme_linedraw() +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.background = element_blank(),"
"0","    legend.position = ""none"","
"0","    axis.line = element_line(colour = ""black""),"
"0","    axis.text = element_text(size = 9, color = ""grey30""),"
"0","    axis.title = element_text(size = 10)"
"0","  )+"
"0","  stat_summary(fun.data = give.n, aes(x=rev_status, y=count),vjust = -3, size=3.5, geom = ""text"", fun = ""median"", "
"0","                   position = position_dodge(width = 0.75))+"
"0","  # guides(size = 5)+"
"0","  # theme(legend.title=element_blank())+"
"0","  labs(x = ""Reviewers"", y = ""# of changes"", fill = ""Developer"")"
"0","p2"
